Eerste_voornaam;Totaal levend;1900;1910;1920;1930;1940;1950;1960;1970;1980;1990;2000
Gerarda;216;374;371;517;507;483;360;149;57;28;13;4
Willemina;216;427;570;518;457;402;286;188;108;76;45;27
Julia;214;160;74;49;49;48;47;43;50;145;713;778
Ilse;214;53;44;48;48;31;64;193;350;377;463;293
Jannetje;214;747;738;624;504;377;245;143;97;86;58;42
Miranda;211;0;1;0;0;5;82;714;601;227;45;9
Suzanne;206;0;15;6;7;16;43;246;590;533;239;81
Marieke;206;0;2;2;6;13;46;221;781;399;229;79
Simone;204;0;4;4;11;43;127;411;391;408;218;53
Marijke;204;53;19;50;263;433;322;167;239;165;64;20
Louise;203;160;256;264;356;429;269;124;90;94;112;131
Charlotte;202;53;53;42;52;75;82;106;217;436;431;320
Pieternella;200;694;588;510;440;370;259;161;102;67;42;26
Martina;199;320;359;368;358;367;313;202;118;78;36;18
Irene;198;0;22;29;248;250;314;257;227;189;108;32
Sophie;197;107;22;19;17;12;10;14;64;255;531;860
Mirjam;193;0;4;5;10;46;189;474;516;201;80;31
Henrica;192;214;270;404;440;404;329;185;50;23;8;2
Josephina;190;214;328;386;411;431;364;123;42;27;10;6
Tessa;188;0;0;0;1;1;6;37;215;428;574;395
Michelle;186;0;0;1;1;3;13;65;166;695;533;132
Inge;186;0;2;15;38;46;139;269;409;369;199;69
Fleur;185;0;0;1;0;1;2;23;112;200;651;659
Hendrikje;183;427;453;420;389;321;248;159;103;77;39;25
Maartje;183;267;330;268;218;164;114;97;269;232;222;149
Claudia;181;0;0;2;1;9;65;513;471;254;128;24
Carolina;177;214;194;193;196;271;433;234;95;47;21;13
Agnes;173;267;222;280;316;347;296;180;103;43;19;7
Marjolein;172;0;0;3;12;36;154;218;466;383;127;31
Marie;172;641;392;398;325;305;252;145;75;58;49;54
Barbara;170;267;146;139;153;178;179;339;325;104;41;11
Amber;170;0;0;0;0;0;1;19;54;224;744;458
Gerritje;169;747;545;470;400;312;205;122;80;57;35;25
Jessica;168;0;0;1;0;6;30;162;530;433;222;58
Naomi;167;0;2;2;2;4;4;19;109;271;632;434
Gerda;165;53;141;263;365;354;274;150;69;34;22;16
Eline;165;0;11;13;12;13;18;44;112;387;471;387
Lieke;165;0;0;1;1;1;2;9;112;266;376;717
Theresia;164;160;171;617;435;336;223;83;45;35;15;6
Manon;164;0;1;0;2;2;33;165;279;461;371;79
Martha;161;160;319;359;347;326;238;126;70;45;32;22
Diana;161;0;6;7;16;43;194;493;351;99;36;22
Dirkje;161;587;487;413;351;271;189;120;78;69;62;46
Sonja;160;53;37;74;148;231;266;311;215;46;21;8
Hermina;158;481;423;400;364;314;237;123;57;33;18;12
Nienke;155;0;2;3;8;11;24;59;267;287;385;321
Nathalie;155;0;5;1;1;2;6;297;413;365;162;50
Sara;154;214;174;117;88;67;48;44;93;141;260;577
Caroline;152;0;19;21;23;44;339;337;218;126;53;19
Sophia;151;427;338;297;246;210;153;110;73;80;102;191
Denise;151;0;4;7;5;10;33;75;187;542;353;89
Melissa;151;0;0;0;0;0;1;19;128;549;484;130
Vera;150;0;20;33;41;60;61;58;132;241;378;318
Tamara;148;0;5;2;2;5;13;126;583;364;150;40
Carla;147;0;20;54;161;301;328;203;105;34;10;4
Berendina;147;107;387;380;339;299;216;113;51;32;15;8
Angela;146;53;20;16;23;56;122;239;351;279;96;28
Daphne;146;0;1;1;2;3;18;91;209;350;413;174
Monica;144;0;8;6;19;83;413;330;93;82;37;8
Mariska;144;0;0;1;2;7;32;262;466;309;110;15
Nina;143;0;9;5;4;5;8;20;70;208;513;433
Maud;140;0;19;20;14;16;22;32;60;134;398;559
Romy;139;0;0;0;0;0;5;7;26;205;673;302
Merel;138;0;0;0;0;0;4;27;127;288;478;287
Alexandra;136;53;11;5;9;28;179;439;176;117;58;35
Gertruda;136;0;174;282;311;303;268;96;25;9;4;0
Angelique;135;0;1;2;4;9;39;454;335;161;54;18
Sarah;134;0;6;3;2;4;7;17;121;225;338;480
Henriëtte;133;107;97;124;134;213;257;225;93;49;23;9
Aleida;133;267;342;303;302;263;208;102;54;31;17;11
Britt;130;0;0;0;0;0;0;2;18;153;583;398
Janneke;128;0;46;41;50;75;79;105;333;223;140;69
Mandy;126;0;0;0;0;0;6;74;155;517;253;74
Cindy;125;0;0;0;0;0;8;208;513;231;82;21
Sharon;125;0;0;0;0;1;4;70;218;462;284;34
Lena;124;374;370;329;277;196;118;64;49;41;59;125
Sabine;123;0;0;1;4;6;36;188;318;267;168;43
Jeannette;123;160;118;110;137;212;276;198;57;18;10;6
Demi;122;0;0;0;0;0;0;0;0;66;698;306
Melanie;122;0;4;8;7;9;10;85;238;356;279;60
Kelly;122;0;0;0;0;0;1;10;153;587;288;16
Isa;121;0;1;1;0;0;1;1;2;9;409;678
Marloes;119;0;0;0;0;0;3;43;431;395;150;26
Roos;118;0;1;1;0;1;1;2;21;112;360;565
Marion;118;0;2;9;47;179;275;220;109;49;17;4
Dina;118;267;348;285;250;193;135;68;46;38;57;100
Paulina;116;53;204;192;218;234;213;109;46;30;15;10
Ilona;116;0;5;5;15;23;58;150;364;253;89;27
Annemarie;116;53;12;21;65;106;126;230;239;107;45;13
Leonie;115;107;46;51;49;52;51;84;272;289;121;49
Lucia;114;0;136;152;181;236;232;87;37;38;31;26
Nancy;114;0;8;12;16;22;68;319;313;117;44;14
Lisanne;112;0;0;0;0;0;1;3;26;382;395;169
Noa;111;0;0;0;0;0;0;0;1;2;375;627
Martine;110;0;14;14;17;29;63;226;347;154;53;14
Anneke;110;0;38;60;129;177;162;123;144;86;44;22
Floor;110;0;0;0;0;0;0;8;59;135;366;412
Natasja;109;0;0;0;0;0;4;327;319;161;66;9
Jennifer;109;0;0;1;2;10;20;72;172;286;251;121
Marit;107;0;0;0;0;0;9;29;71;136;338;363
Kirsten;107;0;0;1;2;2;10;70;226;283;230;102
Samantha;106;0;0;0;0;0;1;30;122;518;194;59
Eveline;106;53;21;26;33;72;119;135;227;152;73;48
Renate;105;0;0;9;38;25;65;252;264;140;59;17
Zoë;105;0;0;0;0;0;0;3;5;72;349;517
Elise;103;53;26;32;35;31;35;36;70;168;199;317
Hendrina;102;320;224;227;238;216;161;79;31;19;11;7
Magdalena;101;160;240;198;204;200;152;80;59;39;18;10
Anja;101;0;4;3;17;77;230;239;118;60;16;8
Willy;101;0;160;285;336;243;114;36;19;12;11;9
Stephanie;100;53;13;8;9;8;11;62;155;501;85;26
Susanne;100;0;6;5;5;11;32;160;318;205;78;29
Brigitte;100;0;2;5;22;29;168;315;128;59;27;9
Antoinette;99;107;124;113;120;160;180;162;69;33;14;7
Marina;98;53;35;44;96;125;161;130;112;86;45;29
Irma;98;0;42;44;58;82;219;216;84;53;21;7
Nikki;98;0;0;0;0;0;0;1;12;209;298;355
Marleen;98;0;0;1;2;12;35;94;283;249;126;30
Fatima;98;0;4;10;47;79;107;158;161;106;77;62
Paula;97;0;71;90;107;122;138;132;125;81;46;12
Ida;97;534;230;254;226;193;134;65;33;23;22;17
Joanna;97;320;229;254;226;179;125;61;37;35;24;32
Everdina;96;107;223;231;216;193;141;76;40;24;14;8
Tess;95;0;0;0;0;0;0;0;4;52;205;612
Jasmijn;95;0;0;0;0;0;1;4;36;72;247;504
Lynn;95;0;1;0;0;1;1;1;6;76;226;552
Evelien;94;0;1;2;2;11;34;102;216;237;109;92
Renske;94;107;42;35;40;42;38;45;138;152;169;178
Amy;93;0;4;4;4;3;2;4;29;128;242;427
Annie;93;107;192;315;296;176;90;41;35;33;17;11
Francina;92;107;193;204;206;190;139;77;34;21;14;9
Fenna;92;214;66;57;53;50;40;26;26;57;121;420
Frederika;91;160;245;206;183;182;140;82;41;20;11;8
Gerritdina;91;374;207;232;189;166;138;79;45;25;14;7
Rianne;91;0;0;0;0;1;6;38;183;338;174;51
Hubertina;90;214;151;219;233;217;158;47;11;6;1;0
Brenda;90;0;0;1;3;11;41;195;259;159;58;13
Rosa;90;214;28;58;56;65;56;28;51;108;196;195
Annemieke;89;0;0;1;6;37;120;208;210;91;26;9
Pauline;88;53;32;25;39;63;132;156;124;117;53;11
Jantina;88;267;179;177;147;154;130;103;61;33;12;7
Carmen;88;0;1;11;20;36;57;90;65;152;199;116
Esmee;87;0;0;0;0;0;0;2;7;80;310;384
Jannigje;87;214;237;226;190;152;102;66;44;39;29;23
Marjan;86;0;0;1;31;96;179;184;122;38;12;4
Marije;86;0;1;0;0;1;2;62;283;204;137;63
Louisa;86;374;255;212;211;155;113;52;30;25;24;30
Cynthia;85;0;1;3;3;16;44;134;165;222;99;22
Lisette;84;0;2;4;8;11;26;103;215;242;85;25
Danique;84;0;0;0;0;0;0;0;5;134;379;225
Ingeborg;84;0;13;30;39;38;122;218;134;65;26;6
Robin;84;0;0;0;1;0;1;1;1;197;328;208
Annette;83;53;11;18;36;75;189;196;77;35;14;6
Myrthe;83;0;0;0;0;1;1;11;41;152;297;233
Regina;83;107;87;123;118;126;130;126;62;37;18;8
Wilma;83;0;6;13;31;83;257;137;70;27;9;6
Silvia;82;0;7;6;14;30;127;236;148;58;15;7
Susanna;82;107;193;166;145;124;106;86;65;45;27;15
Milou;82;0;0;0;0;0;1;5;15;226;190;295
Janny;82;0;8;94;175;195;135;57;30;27;22;13
Andrea;82;0;37;26;38;53;95;150;147;104;45;18
Bertha;81;214;309;285;225;150;100;47;23;14;7;5
Margriet;80;0;4;3;37;140;133;132;104;55;24;10
Deborah;80;0;0;1;1;3;39;101;219;203;78;31
Agatha;80;214;207;220;202;163;119;55;21;15;6;4
Josephine;80;53;71;82;89;115;122;46;24;40;73;124
Edith;79;0;41;57;67;99;160;173;52;19;11;7
Antonetta;78;214;180;191;197;172;120;59;19;9;4;1
Mariëlle;78;0;0;0;0;1;6;178;216;170;64;14
Geesje;78;320;177;188;163;146;106;69;41;27;15;8
Priscilla;78;0;0;1;2;2;6;33;180;317;106;26
Jannie;77;0;44;93;168;142;104;58;48;41;40;23
Christine;76;0;41;42;57;88;136;121;72;59;39;18
Rachel;76;53;27;19;10;8;15;64;125;159;192;68
Henriette;76;214;200;163;162;167;137;61;15;6;3;1
Clasina;75;267;196;204;183;158;107;53;27;15;7;2
Gerdina;75;53;101;121;140;152;130;79;36;17;10;6
Henderika;75;320;177;167;154;146;113;79;33;16;5;2
Renée;74;0;7;14;27;62;87;37;66;166;131;39
Teuntje;74;107;225;206;152;131;85;47;34;31;26;32
Kimberley;73;0;0;0;0;0;1;2;33;368;197;35
Rosalie;73;0;13;12;12;14;11;14;50;98;176;268
Loes;72;0;2;6;20;17;13;17;128;195;148;94
Dorothea;72;214;144;136;154;140;123;62;29;20;11;5
Lydia;72;0;37;37;57;78;98;82;98;77;51;35
Engelina;71;160;183;163;166;137;116;59;24;15;8;4
Natascha;70;0;0;0;0;1;6;187;217;123;39;6
Miriam;70;0;0;4;9;24;60;171;157;84;42;17
Susan;70;0;2;0;3;14;19;97;202;132;89;35
Lara;69;0;0;0;0;0;0;16;36;78;201;287
Jansje;69;214;268;227;187;134;74;42;22;18;10;7
Jill;69;0;0;1;1;0;2;3;45;116;184;262
Annigje;68;267;164;175;148;120;94;48;36;27;19;13
Klazina;68;481;147;154;135;127;100;64;37;23;10;7
Yvette;68;0;1;3;2;7;44;133;169;129;59;15
Tanja;68;0;4;0;1;10;72;175;162;83;28;7
Suzanna;68;267;147;116;97;92;88;81;63;45;26;16
Kimberly;68;0;0;0;0;0;0;2;37;271;228;48
Luna;67;0;1;0;0;0;0;0;0;6;215;392
Anke;67;0;20;17;40;54;48;57;153;131;66;15
Isabella;67;0;29;37;37;34;38;37;27;28;115;254
Shirley;66;0;0;2;8;18;60;91;99;168;82;20
Isabel;66;0;0;2;3;4;9;21;30;43;207;271
Marja;66;0;1;3;32;144;188;70;44;15;7;6
Dominique;66;0;0;0;0;3;16;31;56;194;188;78
Esmée;66;0;0;0;0;0;0;6;10;76;278;215
Sofie;66;0;0;2;1;1;1;2;18;60;142;371
Jenny;66;107;40;62;72;78;81;66;96;72;39;18
Bo;66;0;0;0;0;0;0;0;5;82;251;246
Daisy;65;0;7;5;5;4;4;17;93;257;119;66
José;65;0;4;12;32;62;107;105;116;69;22;4
Nadia;65;0;1;2;3;8;21;47;136;173;114;52
Sabrina;64;0;0;0;0;0;7;27;246;198;63;25
Olga;64;107;55;51;85;133;82;81;80;31;12;5
Gezina;64;53;138;142;143;129;100;59;25;13;7;2
Alberdina;64;214;161;137;137;125;103;58;26;17;7;2
Meike;64;0;1;3;4;2;3;13;43;55;198;249
Clara;63;267;159;129;122;125;100;47;32;22;12;9
Janine;63;0;4;2;4;17;39;105;123;118;89;24
Alice;63;53;47;37;39;63;100;113;73;41;31;25
Elisa;63;53;70;83;63;34;31;20;31;71;115;154
Rebecca;63;0;9;7;7;9;17;44;124;146;128;62
Evi;63;0;1;1;0;1;1;1;3;27;112;431
Annelies;63;0;2;2;11;53;93;100;128;79;26;9
Mila;62;0;0;0;1;1;2;3;5;10;113;437
Sterre;62;0;0;0;0;0;0;1;4;21;254;275
Lianne;62;0;0;0;0;0;9;34;81;202;125;81
Nora;61;0;27;32;25;20;17;14;33;44;83;301
Alberta;61;160;138;157;136;116;90;52;25;15;8;4
Bente;61;0;0;0;0;0;1;2;5;40;232;266
Isabelle;61;53;0;2;1;3;7;28;37;74;202;179
Nynke;61;0;1;1;3;7;16;44;102;94;127;134
Nelly;61;160;159;176;197;138;70;22;10;9;6;8
Bernadette;60;0;5;12;21;82;182;74;51;33;7;2
Aartje;60;107;136;146;128;101;74;45;36;34;19;12
Hendrica;59;160;158;158;146;133;88;38;14;9;5;2
Janke;59;214;132;124;118;118;84;54;35;18;11;4
Mathilda;59;53;118;139;137;125;94;47;18;8;7;6
Jeanette;59;53;17;29;44;75;118;128;47;22;8;3
Amanda;58;0;5;3;4;4;11;46;86;257;62;23
Hannah;58;0;5;1;1;2;2;5;28;77;174;229
Lilian;58;0;4;15;25;54;99;94;64;63;31;20
Carola;57;53;6;11;17;39;72;128;89;91;13;2
Noor;57;0;0;0;0;0;1;1;4;15;118;389
Aukje;57;107;100;78;80;75;65;53;61;43;33;40
Nadine;57;0;0;0;0;1;3;16;107;177;125;73
Karen;57;0;1;1;5;13;55;127;148;82;23;6
Willempje;57;267;190;156;138;106;62;36;28;22;15;10
Froukje;57;107;101;85;77;72;60;56;66;44;33;33
Bernardina;57;53;130;160;144;122;85;42;12;5;2;1
Maureen;56;0;0;2;3;19;43;109;75;62;103;40
Cecilia;56;107;87;84;85;107;103;53;22;19;15;16
Veerle;56;0;0;1;0;0;2;4;14;74;178;227
Margje;56;160;118;130;110;98;72;40;43;27;16;10
Karlijn;55;0;0;0;0;0;0;8;77;143;139;124
Hester;54;0;28;30;25;26;35;97;111;75;47;20
Hillegonda;54;53;107;113;115;114;85;51;18;11;5;2
Anthonia;53;107;123;117;115;106;72;47;25;16;11;8
Larissa;53;0;1;0;0;0;1;20;34;128;204;74
Josepha;53;53;47;50;91;148;112;35;15;7;2;1
Jeltje;53;53;151;120;110;91;70;50;32;19;14;6
Elly;53;0;41;99;171;123;68;27;17;9;8;5
Marian;52;0;0;1;25;71;110;96;69;27;7;3
Indy;52;0;0;0;0;0;0;0;0;4;171;301
Veronica;52;0;32;39;53;111;127;44;32;20;7;5
Julie;52;53;11;8;5;6;7;9;16;38;143;238
Mieke;52;0;6;7;17;40;59;52;121;76;36;29
Grada;52;107;157;169;138;105;66;32;15;9;3;2
Yara;51;0;0;0;0;0;0;0;4;42;114;308
Fatma;51;0;2;6;27;39;59;86;88;56;38;21
Sietske;51;53;62;61;62;67;55;44;68;51;35;19
Ashley;51;0;0;0;0;0;0;0;1;144;187;112
Tjitske;51;0;93;90;83;72;71;54;46;30;19;9
Hanna;50;0;34;35;37;37;33;20;41;57;82;119
Stefanie;50;53;0;2;3;2;6;48;103;198;52;18
Elsje;50;53;79;86;122;119;73;34;18;11;7;4
Hanneke;50;0;4;3;14;18;27;52;183;88;31;11
Josina;49;0;124;97;96;101;76;39;25;15;9;6
Sjoukje;49;53;83;81;79;69;65;53;48;33;19;9
Harmina;49;160;140;115;101;93;73;46;23;12;6;2
Maatje;49;160;167;117;102;76;58;37;29;25;17;18
Hilde;49;53;2;5;15;22;30;48;103;90;73;29
Eleonora;49;53;41;52;62;88;78;46;34;28;21;22
Gerardina;48;320;137;123;117;111;72;33;10;4;3;1
Ivonne;48;0;12;22;38;66;107;102;38;11;1;1
Puck;48;0;0;0;0;0;1;2;11;47;163;207
Yolanda;48;0;1;3;6;40;153;104;29;15;3;1
Roelofje;48;107;110;129;108;92;67;38;19;14;9;4
Kyra;48;0;0;0;1;1;2;10;19;68;162;163
Marlies;48;0;0;1;5;6;22;64;147;102;41;19
Nicolette;48;0;7;5;9;26;74;142;65;33;10;6
Jenneke;48;53;108;81;77;77;60;43;42;34;18;12
Wietske;48;53;47;63;61;62;56;48;58;44;31;14
Senna;48;0;0;0;0;0;0;0;0;9;120;307
Pietertje;47;214;249;162;120;83;53;29;20;11;9;4
Margot;47;0;22;19;26;38;64;68;54;69;43;13
Joke;47;0;0;3;51;113;100;43;35;18;10;5
Klaasje;47;160;139;114;98;76;57;40;30;23;13;9
Debby;47;0;0;0;0;0;8;78;202;75;27;5
Jeanne;46;53;133;127;106;89;56;26;16;21;20;8
Lina;46;53;42;32;28;20;15;10;11;15;48;258
Danielle;46;0;0;0;3;9;20;136;123;54;18;7
Noortje;46;0;0;0;0;1;1;5;79;79;107;138
Aafke;45;0;81;72;68;60;49;41;47;39;22;28
Loïs;45;0;0;0;0;0;1;1;2;21;126;261
Kiki;45;0;0;0;0;0;0;2;14;61;140;189
Erna;45;53;59;50;87;64;96;63;20;9;4;2
Christel;45;0;5;7;16;6;18;96;108;73;42;13
Carlijn;45;0;0;0;0;0;0;6;50;102;132;109
Katharina;45;53;68;67;60;43;70;70;43;31;13;8
Mathilde;45;107;61;47;56;60;56;48;34;31;36;31
Imke;45;0;13;15;10;9;8;15;39;65;116;125
Mirthe;45;0;0;0;0;0;0;2;11;41;125;224
Mireille;44;0;0;1;2;3;10;161;101;52;18;4
Allegonda;44;107;84;96;97;95;77;39;12;5;2;1
Gesina;44;267;112;122;105;91;65;29;15;10;4;2
Pietje;44;267;161;147;122;81;56;29;16;8;3;2
Angelina;44;53;25;24;27;37;56;61;30;24;31;88
Ruth;44;0;20;28;23;31;36;49;75;50;58;36
Baukje;44;53;87;83;77;59;50;44;48;24;23;11
Gertrudis;44;160;101;111;116;116;71;17;3;2;0;0
Rosanne;44;0;0;0;0;0;1;5;33;157;108;78
Hilda;43;0;50;63;69;71;68;59;32;17;9;5
Erica;43;0;5;10;36;32;71;93;64;30;12;5
Jacomina;43;160;139;107;91;80;58;31;23;15;9;7
Tineke;43;0;4;14;44;59;61;48;64;50;17;9
Emily;43;0;1;3;2;5;5;10;22;52;100;184
Willemijntje;42;160;132;115;98;77;52;29;23;15;11;6
Liesbeth;42;0;7;9;14;25;46;90;103;38;13;9
Carolien;42;0;0;1;1;4;28;79;124;72;30;9
Marjolijn;42;0;0;0;16;38;57;55;109;47;17;4
Albertha;41;53;65;75;76;83;68;39;19;14;7;5
Martje;41;267;123;94;92;65;49;35;33;22;11;5
Willemijn;41;0;0;0;1;1;3;21;78;85;99;74
Adriaantje;41;267;166;117;93;76;50;31;20;14;7;6
Pien;41;0;1;0;0;0;0;0;2;25;145;197
Vivian;41;0;0;0;2;8;18;55;84;87;62;26
Debbie;41;0;0;0;0;0;3;30;173;115;31;5
Hiltje;41;0;130;107;82;72;55;37;22;13;7;4
Marjon;41;0;0;1;4;22;70;89;84;37;10;2
Mary;41;0;46;63;64;88;62;41;23;15;10;6
Désirée;41;0;4;1;3;9;91;122;38;27;9;2
Thi;41;0;5;10;15;34;68;79;70;35;11;4
Ineke;40;0;1;7;43;72;54;47;52;40;16;9
Debora;40;0;12;11;12;12;36;77;114;40;23;13
Lonneke;40;0;0;0;0;0;3;35;112;90;76;33
Lamberta;40;107;123;99;96;76;61;39;11;6;3;1
Samira;40;0;0;0;0;2;6;38;129;100;52;20
Evertje;40;107;99;99;88;67;50;30;22;19;15;10
Vanessa;40;0;0;0;0;0;1;54;237;22;17;18
Minke;40;0;37;43;36;36;28;30;40;39;46;72
Linde;40;0;0;0;0;0;1;3;14;40;97;205
Geertruda;40;0;104;110;100;86;57;29;12;4;1;1
Jade;39;0;0;0;0;0;0;0;7;29;109;211
Silke;39;0;0;0;0;0;1;4;15;39;133;161
Heidi;39;0;1;1;4;3;28;110;132;19;11;10
Valerie;39;0;1;1;4;2;4;11;26;86;101;112
Gerharda;39;0;92;93;93;87;61;27;12;8;3;2
Suzan;39;53;0;0;0;3;6;46;109;101;47;18
Tara;39;0;0;0;0;0;1;4;8;62;113;158
Esmeralda;39;0;0;1;1;2;16;57;89;75;59;26
Gijsbertha;38;107;58;85;75;76;52;31;20;15;10;9
Peggy;38;0;6;6;8;25;36;93;104;33;6;2
Floortje;38;0;1;0;0;1;1;16;72;48;70;135
Rita;38;0;13;24;56;85;84;39;17;9;5;4
Thea;38;0;18;35;81;76;65;45;23;9;4;2
Aagje;38;107;131;120;91;69;43;23;18;14;10;8
Jentje;38;53;99;92;85;67;52;30;19;15;9;6
Dewi;38;0;0;0;0;1;1;4;29;49;121;134
Marrigje;38;214;104;81;75;63;46;28;29;20;16;9
Manuela;38;0;0;1;2;2;15;112;59;66;36;10
Albertje;38;53;104;101;83;69;50;34;16;11;7;3
Jitske;38;53;42;52;50;41;38;32;41;39;33;24
Joëlle;38;0;0;0;0;0;1;3;16;64;161;86
Antoinetta;38;0;83;70;78;76;66;34;13;8;4;2
Quinty;37;0;0;0;0;0;0;0;0;2;172;160
Ramona;37;0;1;0;1;3;7;21;174;88;26;8
Ella;37;0;25;23;22;17;17;10;10;20;64;161
Fenne;37;0;0;0;0;0;0;0;3;10;62;267
Claire;37;0;1;2;4;5;8;19;61;87;90;45
Madelon;37;0;2;1;3;16;16;44;48;85;65;31
Annemiek;37;0;0;0;0;0;6;56;111;91;41;7
Saar;37;0;0;0;0;0;0;0;1;1;14;329
Celine;37;0;2;2;2;1;2;5;16;53;184;54
Olivia;37;0;0;0;3;5;10;7;12;9;34;254
Sam;36;0;1;0;0;0;0;0;0;11;173;139
Arnolda;36;107;73;96;84;72;54;32;12;7;3;1
Elin;36;0;0;0;0;0;0;1;3;8;19;307
Brigitta;36;0;14;14;22;37;105;62;20;12;8;2
Selma;36;0;5;9;9;17;24;47;67;49;42;44
Leentje;36;107;117;99;89;64;40;23;14;15;12;10
Gijsberta;36;0;125;104;90;69;47;27;11;7;5;4
Heleen;36;0;0;0;2;8;31;60;70;65;41;16
Kaylee;36;0;0;0;0;0;0;0;0;40;169;107
Kayleigh;35;0;0;0;0;0;0;0;0;68;149;95
Leonarda;35;53;26;40;49;62;63;49;26;14;5;1
Ester;35;0;4;4;5;6;12;99;106;36;14;8
Juliette;35;0;9;7;9;12;24;38;22;42;67;79
Reina;35;53;71;51;65;61;48;37;21;15;12;11
Gerrigje;35;0;99;94;80;63;42;25;17;15;8;6
Angélique;35;0;2;1;1;4;15;161;65;14;3;1
Kitty;35;0;21;25;23;29;41;74;57;34;8;2
Evy;34;0;2;2;0;0;1;1;2;22;69;218
Mara;34;0;1;1;4;6;3;6;25;44;78;140
Beatrix;34;53;15;23;121;80;58;20;7;4;3;1
Zwaantje;34;0;91;95;81;63;46;28;15;8;5;3
Aniek;34;0;0;0;0;0;0;2;14;83;120;82
Henny;34;0;29;59;89;70;52;26;13;9;5;4
Soraya;34;0;0;0;1;1;9;12;37;99;71;64
Megan;34;0;0;0;0;0;0;0;1;37;145;117
Sandy;34;0;0;0;0;0;1;89;99;51;27;12
